Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /usr/lib/python3.12/urllib/response.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/images.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/json/scanner.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733406012.4466503
File /usr/lib/python3.12/inspect.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/utils.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1733406012.4726503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/warnings.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1733406012.44565
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/__init__.py first seen with mtime 1733406012.2196493
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1733406012.45265
File /usr/lib/python3.12/email/headerregistry.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/_virtualenv.py first seen with mtime 1733406010.179641
File /usr/lib/python3.12/email/mime/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/fnmatch.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/views.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/signals.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/getpass.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/constraints.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/email/base64mime.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1733406012.45265
File /usr/lib/python3.12/asyncio/protocols.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/error.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/__init__.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/email/generator.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/calendar.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/constants.py first seen with mtime 1733406012.39865
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1733406012.190649
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/__init__.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/generated.py first seen with mtime 1733406012.4616501
File /usr/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/http/client.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/__init__.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/http/cookies.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1733406012.4726503
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1733406556.3232682
File /usr/lib/python3.12/_compat_pickle.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/html/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/_markupbase.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1733406012.4786503
File /usr/lib/python3.12/types.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/shutil.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/encoders.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/functools.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1733406012.4706502
File /usr/lib/python3.12/logging/config.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1733406012.45265
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/psycopg_any.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1733406012.45865
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/gettext.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/iterators.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1733406012.4636502
File /usr/lib/python3.12/re/_constants.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1733406556.3172681
File /usr/lib/python3.12/html/parser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/__init__.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/errors.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/defaultfilters.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/lib-dynload/_json.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/csrf.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/clickjacking.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1733406012.2566495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/apps/employees_app/migrations/__init__.py first seen with mtime 1733407801.4415011
File /home/py/PycharmProjects/CRM/apps/calendar_app/migrations/__init__.py first seen with mtime 1733407851.5573475
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/apps/accounting_app/migrations/__init__.py first seen with mtime 1733407830.6144097
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1733406012.3516498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/recorder.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1733406012.4346502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/loader.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/redis.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/apps/users_app/migrations/__init__.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/graph.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/defaults.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/common.py first seen with mtime 1733406012.4696503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1733406012.2936494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/executor.py first seen with mtime 1733406012.45865
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1733406012.4696503
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/display_log.py first seen with mtime 1731482.0
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/email/mime/text.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1733406012.3236496
File /usr/lib/python3.12/logging/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/urllib/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1733406012.45865
File /usr/lib/python3.12/http/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/policy.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1733406012.2196493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/decorators.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1733406012.2586493
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/asyncio/selector_events.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1733406012.3406498
File /home/py/PycharmProjects/CRM/apps/users_app/admin.py first seen with mtime 1733407770.4476054
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/http/server.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/timeouts.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1733406556.3172681
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1733406012.3516498
File /usr/lib/python3.12/re/_compiler.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1733406012.161649
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/employees_app/apps.py first seen with mtime 1733408426.0744627
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/manage.py first seen with mtime 1733479047.6079392
File /home/py/PycharmProjects/CRM/apps/calendar_app/apps.py first seen with mtime 1733408426.0354626
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733406012.4576502
File /usr/lib/python3.12/asyncio/constants.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1733406012.4536502
