Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1733406012.4606502
File /usr/lib/python3.12/asyncio/log.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/response.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/apps/users_app/urls.py first seen with mtime 1733480523.21922
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1733406012.4706502
File /usr/lib/python3.12/wsgiref/util.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_asyncio.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/CRM/settings.py first seen with mtime 1733478994.1567616
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/timesince.py first seen with mtime 1733406012.4756503
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/base64.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/lib-dynload/_ssl.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/app_directories.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/middleware.py first seen with mtime 1733406012.39865
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/apps.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/lib-dynload/_decimal.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /usr/lib/python3.12/heapq.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/accounting_app/urls.py first seen with mtime 1733479307.3500578
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/tokenize.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/comparison.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/query.py first seen with mtime 1733406012.4636502
File /usr/lib/python3.12/email/_policybase.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/charset.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/importlib/_abc.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1733406012.3406498
File /usr/lib/python3.12/configparser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/ddl_references.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/asyncio/tasks.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/email/_parseaddr.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/streams.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/linecache.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/handler.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1733406012.4536502
File /usr/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1733406012.4766502
File /home/py/snap/pycharm-professional-2024.3/pycharm-2024.3/plugins/python-ce/helpers/pycharm_display/datalore/display/display_log.py first seen with mtime 1731482.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/email/quoprimime.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/cached.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/quopri.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/warnings.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1733406012.2196493
File /usr/lib/python3.12/functools.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/pprint.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/generator.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/email/header.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/crypto.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1733406012.44565
File /usr/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/email/_encoded_words.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1733406012.4596503
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/__init__.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/local.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1733406556.3172681
File /usr/lib/python3.12/collections/abc.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1733406012.3066497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/sql/constants.py first seen with mtime 1733406012.4636502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1733406012.4736502
File /usr/lib/python3.12/email/feedparser.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1733406012.4566503
File /usr/lib/python3.12/lib-dynload/_queue.cpython-312-x86_64-linux-gnu.so first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1733406012.2206492
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1733406012.4546502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1733406012.3236496
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/actions.py first seen with mtime 1733406012.2566495
File /usr/lib/python3.12/asyncio/base_events.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733406012.42065
File /usr/lib/python3.12/asyncio/trsock.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/transports.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/contextvars.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/argparse.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1733406012.4476502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1733406556.3222682
File /home/py/PycharmProjects/CRM/CRM/__init__.py first seen with mtime 1733478826.2876022
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1733406012.4726503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/indexes.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1733406012.4626503
File /usr/lib/python3.12/email/contentmanager.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/selectors.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/debug.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/autoreload.py first seen with mtime 1733406012.4736502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/socket.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/operations.py first seen with mtime 1733406012.4546502
File /usr/lib/python3.12/asyncio/queues.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1733406012.4706502
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/inspect.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/apps.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/memory.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/socketserver.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/asyncio/base_futures.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/graphlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loader_tags.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/expressions.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1733406012.4496503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1733406556.3232682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/deprecation.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1733406556.3222682
File /home/py/PycharmProjects/CRM/apps/calendar_app/__init__.py first seen with mtime 1733407851.5563476
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1733406012.161649
File /home/py/PycharmProjects/CRM/CRM/urls.py first seen with mtime 1733478994.1587615
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1733406012.4616501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/safestring.py first seen with mtime 1733406012.4756503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1733406012.4506502
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/reprlib.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/copyreg.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733406012.162649
File /usr/lib/python3.12/hashlib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/employees_app/models.py first seen with mtime 1733407801.4415011
File /usr/lib/python3.12/zoneinfo/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loader.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1733406012.4786503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1733406012.3056495
File /usr/lib/python3.12/email/mime/message.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/apps/users_app/admin.py first seen with mtime 1733407770.4476054
File /usr/lib/python3.12/locale.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/base/__init__.py first seen with mtime 1733406012.4536502
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/py/PycharmProjects/CRM/templates with glob **/*.
Watching dir /home/py/PycharmProjects/CRM/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/users_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/employees_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/accounting_app/locale with glob **/*.mo.
Watching dir /home/py/PycharmProjects/CRM/apps/calendar_app/locale with glob **/*.mo.
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1733406012.4476502
File /usr/lib/python3.12/platform.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/secrets.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/__future__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1733406556.3232682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/encoding.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/aggregates.py first seen with mtime 1733406012.4596503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1733406012.4766502
File /usr/lib/python3.12/difflib.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1733406012.4756503
File /usr/lib/python3.12/uuid.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1733406012.3396497
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1733406012.4506502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/apps/users_app/admin.py first seen with mtime 1733407770.4476054
File /usr/lib/python3.12/wsgiref/handlers.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1733406012.190649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1733406012.162649
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/numberformat.py first seen with mtime 1733406012.4756503
File /usr/lib/python3.12/wsgiref/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/dis.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1733406012.4646502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1733406012.4776504
File /usr/lib/python3.12/asyncio/threads.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/exceptions.py first seen with mtime 1733406012.4706502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1733406012.2576494
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/files/storage/filesystem.py first seen with mtime 1733406012.4496503
File /usr/lib/python3.12/importlib/__init__.py first seen with mtime 1730917939.0
File /usr/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1733406012.4486501
File /usr/lib/python3.12/email/generator.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1733406012.3056495
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/template/utils.py first seen with mtime 1733406012.4716504
File /usr/lib/python3.12/pkgutil.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1733406012.39865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/files.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/psycopg2/extensions.py first seen with mtime 1733406556.3232682
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1733406012.42065
File /home/py/PycharmProjects/CRM/CRM/settings.py first seen with mtime 1733481489.2665808
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/static.py first seen with mtime 1733406012.4726503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1733406012.4566503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1733406012.4486501
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/decouple.py first seen with mtime 1733406510.670163
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1733406012.4746504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/options.py first seen with mtime 1733406012.4606502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1733406012.4776504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1733406012.4696503
File /usr/lib/python3.12/random.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1733406012.4536502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1733406012.4636502
File /usr/lib/python3.12/asyncio/sslproto.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1733406012.4596503
File /usr/lib/python3.12/textwrap.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1733406012.45865
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1733406012.4466503
File /home/py/PycharmProjects/CRM/manage.py first seen with mtime 1733479047.6079392
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1733406012.3226497
File /home/py/PycharmProjects/CRM/apps/calendar_app/apps.py first seen with mtime 1733408426.0354626
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1733406012.4746504
File /usr/lib/python3.12/json/__init__.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1733406012.4766502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1733406012.4626503
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1733406012.4716504
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/migrations/exceptions.py first seen with mtime 1733406012.4576502
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1733406012.4626503
File /etc/python3.12/sitecustomize.py first seen with mtime 1712727227.0
File /usr/lib/python3.12/struct.py first seen with mtime 1730917939.0
File /home/py/PycharmProjects/CRM/.venv/lib/python3.12/site-packages/django/contrib/auth/models.py first seen with mtime 1733406012.3236496
